create table stu(
sid int unique,
sname char(50), 
grade float,
primary key(sid)
);
insert into stu values(0, 'mallory', 0.00);
insert into stu values(8172, 'eve', 8172.00);
insert into stu values(8173, 'pat', 8173.00);
insert into stu values(8174, 'pat', 8174.00);
insert into stu values(8175, 'pat', 8175.00);
insert into stu values(8176, 'issac', 8176.00);
insert into stu values(8177, 'dave', 8177.00);
insert into stu values(8178, 'justin', 8178.00);
insert into stu values(8179, 'oscar', 8179.00);
insert into stu values(8180, 'justin', 8180.00);
insert into stu values(8181, 'alice', 8181.00);
insert into stu values(8182, 'oscar', 8182.00);
insert into stu values(8183, 'pat', 8183.00);
insert into stu values(8184, 'charlie', 8184.00);
insert into stu values(8185, 'alice', 8185.00);
insert into stu values(8186, 'matilda', 8186.00);
insert into stu values(8187, 'matilda', 8187.00);
insert into stu values(8188, 'matilda', 8188.00);
insert into stu values(8189, 'eve', 8189.00);
insert into stu values(8190, 'ivan', 8190.00);
insert into stu values(8191, 'oscar', 8191.00);
insert into stu values(8192, 'pat', 8192.00);
insert into stu values(8193, 'eve', 8193.00);
insert into stu values(8194, 'mallory', 8194.00);
insert into stu values(8195, 'charlie', 8195.00);
insert into stu values(8196, 'eve', 8196.00);
insert into stu values(8197, 'bob', 8197.00);
insert into stu values(8198, 'issac', 8198.00);
insert into stu values(8199, 'dave', 8199.00);
insert into stu values(8200, 'oscar', 8200.00);
insert into stu values(8201, 'mallory', 8201.00);
insert into stu values(8202, 'pat', 8202.00);
insert into stu values(8203, 'issac', 8203.00);
insert into stu values(8204, 'matilda', 8204.00);
insert into stu values(8205, 'matilda', 8205.00);
insert into stu values(8206, 'ivan', 8206.00);
insert into stu values(8207, 'alice', 8207.00);
insert into stu values(8208, 'pat', 8208.00);
insert into stu values(8209, 'bob', 8209.00);
insert into stu values(8210, 'justin', 8210.00);
insert into stu values(8211, 'charlie', 8211.00);
insert into stu values(8212, 'ivan', 8212.00);
insert into stu values(8213, 'dave', 8213.00);
insert into stu values(8214, 'matilda', 8214.00);
insert into stu values(8215, 'ivan', 8215.00);
insert into stu values(8216, 'eve', 8216.00);
insert into stu values(8217, 'alice', 8217.00);
insert into stu values(8218, 'eve', 8218.00);
insert into stu values(8219, 'oscar', 8219.00);
insert into stu values(8220, 'eve', 8220.00);
insert into stu values(8221, 'matilda', 8221.00);
insert into stu values(8222, 'matilda', 8222.00);
insert into stu values(8223, 'justin', 8223.00);
insert into stu values(8224, 'dave', 8224.00);
insert into stu values(8225, 'ivan', 8225.00);
insert into stu values(8226, 'pat', 8226.00);
insert into stu values(8227, 'ivan', 8227.00);
insert into stu values(8228, 'justin', 8228.00);
insert into stu values(8229, 'alice', 8229.00);
insert into stu values(8230, 'matilda', 8230.00);
insert into stu values(8231, 'pat', 8231.00);
insert into stu values(8232, 'charlie', 8232.00);
insert into stu values(8233, 'bob', 8233.00);
insert into stu values(8234, 'charlie', 8234.00);
insert into stu values(8235, 'mallory', 8235.00);
insert into stu values(8236, 'oscar', 8236.00);
insert into stu values(8237, 'pat', 8237.00);
insert into stu values(8238, 'dave', 8238.00);
insert into stu values(8239, 'dave', 8239.00);
insert into stu values(8240, 'eve', 8240.00);
insert into stu values(8241, 'ivan', 8241.00);
insert into stu values(8242, 'matilda', 8242.00);
insert into stu values(8243, 'matilda', 8243.00);
insert into stu values(8244, 'justin', 8244.00);
insert into stu values(8245, 'bob', 8245.00);
insert into stu values(8246, 'dave', 8246.00);
insert into stu values(8247, 'alice', 8247.00);
insert into stu values(8248, 'pat', 8248.00);
insert into stu values(8249, 'bob', 8249.00);
insert into stu values(8250, 'pat', 8250.00);
insert into stu values(8251, 'charlie', 8251.00);
insert into stu values(8252, 'alice', 8252.00);
insert into stu values(8253, 'pat', 8253.00);
insert into stu values(8254, 'dave', 8254.00);
insert into stu values(8255, 'justin', 8255.00);
insert into stu values(8256, 'eve', 8256.00);
insert into stu values(8257, 'matilda', 8257.00);
insert into stu values(8258, 'mallory', 8258.00);
insert into stu values(8259, 'matilda', 8259.00);
insert into stu values(8260, 'matilda', 8260.00);
insert into stu values(8261, 'dave', 8261.00);
insert into stu values(8262, 'ivan', 8262.00);
insert into stu values(8263, 'oscar', 8263.00);
insert into stu values(8264, 'eve', 8264.00);
insert into stu values(8265, 'mallory', 8265.00);
insert into stu values(8266, 'charlie', 8266.00);
insert into stu values(8267, 'eve', 8267.00);
insert into stu values(8268, 'mallory', 8268.00);
insert into stu values(8269, 'ivan', 8269.00);
insert into stu values(8270, 'charlie', 8270.00);
insert into stu values(8271, 'ivan', 8271.00);
insert into stu values(8272, 'bob', 8272.00);
insert into stu values(8273, 'mallory', 8273.00);
insert into stu values(8274, 'justin', 8274.00);
insert into stu values(8275, 'ivan', 8275.00);
insert into stu values(8276, 'pat', 8276.00);
insert into stu values(8277, 'bob', 8277.00);
insert into stu values(8278, 'ivan', 8278.00);
insert into stu values(8279, 'issac', 8279.00);
insert into stu values(8280, 'matilda', 8280.00);
insert into stu values(8281, 'pat', 8281.00);
insert into stu values(8282, 'eve', 8282.00);
insert into stu values(8283, 'ivan', 8283.00);
insert into stu values(8284, 'justin', 8284.00);
insert into stu values(8285, 'oscar', 8285.00);
insert into stu values(8286, 'issac', 8286.00);
insert into stu values(8287, 'bob', 8287.00);
insert into stu values(8288, 'ivan', 8288.00);
insert into stu values(8289, 'bob', 8289.00);
insert into stu values(8290, 'bob', 8290.00);
insert into stu values(8291, 'issac', 8291.00);
insert into stu values(8292, 'dave', 8292.00);
insert into stu values(8293, 'pat', 8293.00);
insert into stu values(8294, 'justin', 8294.00);
insert into stu values(8295, 'pat', 8295.00);
insert into stu values(8296, 'mallory', 8296.00);
insert into stu values(8297, 'pat', 8297.00);
insert into stu values(8298, 'ivan', 8298.00);
insert into stu values(8299, 'matilda', 8299.00);
insert into stu values(8300, 'pat', 8300.00);
insert into stu values(8301, 'eve', 8301.00);
insert into stu values(8302, 'mallory', 8302.00);
insert into stu values(8303, 'alice', 8303.00);
insert into stu values(8304, 'oscar', 8304.00);
insert into stu values(8305, 'justin', 8305.00);
insert into stu values(8306, 'mallory', 8306.00);
insert into stu values(8307, 'charlie', 8307.00);
insert into stu values(8308, 'oscar', 8308.00);
insert into stu values(8309, 'justin', 8309.00);
insert into stu values(8310, 'pat', 8310.00);
insert into stu values(8311, 'mallory', 8311.00);
insert into stu values(8312, 'dave', 8312.00);
insert into stu values(8313, 'issac', 8313.00);
insert into stu values(8314, 'justin', 8314.00);
insert into stu values(8315, 'eve', 8315.00);
insert into stu values(8316, 'issac', 8316.00);
insert into stu values(8317, 'bob', 8317.00);
insert into stu values(8318, 'oscar', 8318.00);
insert into stu values(8319, 'eve', 8319.00);
insert into stu values(8320, 'ivan', 8320.00);
insert into stu values(8321, 'charlie', 8321.00);
insert into stu values(8322, 'mallory', 8322.00);
insert into stu values(8323, 'ivan', 8323.00);
insert into stu values(8324, 'mallory', 8324.00);
insert into stu values(8325, 'dave', 8325.00);
insert into stu values(8326, 'charlie', 8326.00);
insert into stu values(8327, 'issac', 8327.00);
insert into stu values(8328, 'oscar', 8328.00);
insert into stu values(8329, 'ivan', 8329.00);
insert into stu values(8330, 'oscar', 8330.00);
insert into stu values(8331, 'matilda', 8331.00);
insert into stu values(8332, 'matilda', 8332.00);
insert into stu values(8333, 'matilda', 8333.00);
insert into stu values(8334, 'dave', 8334.00);
insert into stu values(8335, 'oscar', 8335.00);
insert into stu values(8336, 'mallory', 8336.00);
insert into stu values(8337, 'matilda', 8337.00);
insert into stu values(8338, 'matilda', 8338.00);
insert into stu values(8339, 'dave', 8339.00);
insert into stu values(8340, 'dave', 8340.00);
insert into stu values(8341, 'charlie', 8341.00);
insert into stu values(8342, 'justin', 8342.00);
insert into stu values(8343, 'alice', 8343.00);
insert into stu values(8344, 'alice', 8344.00);
insert into stu values(8345, 'issac', 8345.00);
insert into stu values(8346, 'oscar', 8346.00);
insert into stu values(8347, 'justin', 8347.00);
insert into stu values(8348, 'mallory', 8348.00);
insert into stu values(8349, 'mallory', 8349.00);
insert into stu values(8350, 'ivan', 8350.00);
insert into stu values(8351, 'mallory', 8351.00);
insert into stu values(8352, 'alice', 8352.00);
insert into stu values(8353, 'ivan', 8353.00);
insert into stu values(8354, 'ivan', 8354.00);
insert into stu values(8355, 'eve', 8355.00);
insert into stu values(8356, 'mallory', 8356.00);
insert into stu values(8357, 'ivan', 8357.00);
insert into stu values(8358, 'mallory', 8358.00);
insert into stu values(8359, 'dave', 8359.00);
insert into stu values(8360, 'charlie', 8360.00);
insert into stu values(8361, 'mallory', 8361.00);
insert into stu values(8362, 'oscar', 8362.00);
insert into stu values(8363, 'ivan', 8363.00);
insert into stu values(8364, 'alice', 8364.00);
insert into stu values(8365, 'eve', 8365.00);
insert into stu values(8366, 'ivan', 8366.00);
insert into stu values(8367, 'pat', 8367.00);
insert into stu values(8368, 'justin', 8368.00);
insert into stu values(8369, 'ivan', 8369.00);
insert into stu values(8370, 'alice', 8370.00);
insert into stu values(8371, 'mallory', 8371.00);
insert into stu values(8372, 'dave', 8372.00);
insert into stu values(8373, 'bob', 8373.00);
insert into stu values(8374, 'bob', 8374.00);
insert into stu values(8375, 'matilda', 8375.00);
insert into stu values(8376, 'charlie', 8376.00);
insert into stu values(8377, 'ivan', 8377.00);
insert into stu values(8378, 'eve', 8378.00);
insert into stu values(8379, 'ivan', 8379.00);
insert into stu values(8380, 'eve', 8380.00);
insert into stu values(8381, 'bob', 8381.00);
insert into stu values(8382, 'alice', 8382.00);
insert into stu values(8383, 'mallory', 8383.00);
insert into stu values(8384, 'alice', 8384.00);
insert into stu values(8385, 'matilda', 8385.00);
insert into stu values(8386, 'pat', 8386.00);
insert into stu values(8387, 'issac', 8387.00);
insert into stu values(8388, 'ivan', 8388.00);
insert into stu values(8389, 'ivan', 8389.00);
insert into stu values(8390, 'mallory', 8390.00);
insert into stu values(8391, 'matilda', 8391.00);
insert into stu values(8392, 'eve', 8392.00);
insert into stu values(8393, 'mallory', 8393.00);
insert into stu values(8394, 'justin', 8394.00);
insert into stu values(8395, 'eve', 8395.00);
insert into stu values(8396, 'issac', 8396.00);
insert into stu values(8397, 'eve', 8397.00);
insert into stu values(8398, 'issac', 8398.00);
insert into stu values(8399, 'bob', 8399.00);
insert into stu values(8400, 'ivan', 8400.00);
insert into stu values(8401, 'ivan', 8401.00);
insert into stu values(8402, 'matilda', 8402.00);
insert into stu values(8403, 'issac', 8403.00);
insert into stu values(8404, 'justin', 8404.00);
insert into stu values(8405, 'dave', 8405.00);
insert into stu values(8406, 'pat', 8406.00);
insert into stu values(8407, 'charlie', 8407.00);
insert into stu values(8408, 'matilda', 8408.00);
insert into stu values(8409, 'issac', 8409.00);
insert into stu values(8410, 'mallory', 8410.00);
insert into stu values(8411, 'pat', 8411.00);
insert into stu values(8412, 'dave', 8412.00);
insert into stu values(8413, 'pat', 8413.00);
insert into stu values(8414, 'charlie', 8414.00);
insert into stu values(8415, 'eve', 8415.00);
insert into stu values(8416, 'alice', 8416.00);
insert into stu values(8417, 'ivan', 8417.00);
insert into stu values(8418, 'eve', 8418.00);
insert into stu values(8419, 'alice', 8419.00);
insert into stu values(8420, 'pat', 8420.00);
insert into stu values(8421, 'charlie', 8421.00);
insert into stu values(8422, 'mallory', 8422.00);
insert into stu values(8423, 'oscar', 8423.00);
insert into stu values(8424, 'eve', 8424.00);
insert into stu values(8425, 'oscar', 8425.00);
insert into stu values(8426, 'ivan', 8426.00);
insert into stu values(8427, 'bob', 8427.00);
insert into stu values(8428, 'justin', 8428.00);
insert into stu values(8429, 'issac', 8429.00);
insert into stu values(8430, 'eve', 8430.00);
insert into stu values(8431, 'oscar', 8431.00);
insert into stu values(8432, 'justin', 8432.00);
insert into stu values(8433, 'matilda', 8433.00);
insert into stu values(8434, 'pat', 8434.00);
insert into stu values(8435, 'issac', 8435.00);
insert into stu values(8436, 'oscar', 8436.00);
insert into stu values(8437, 'charlie', 8437.00);
insert into stu values(8438, 'mallory', 8438.00);
insert into stu values(8439, 'dave', 8439.00);
insert into stu values(8440, 'eve', 8440.00);
insert into stu values(8441, 'justin', 8441.00);
insert into stu values(8442, 'eve', 8442.00);
insert into stu values(8443, 'oscar', 8443.00);
insert into stu values(8444, 'dave', 8444.00);
insert into stu values(8445, 'bob', 8445.00);
insert into stu values(8446, 'mallory', 8446.00);
insert into stu values(8447, 'mallory', 8447.00);
insert into stu values(8448, 'justin', 8448.00);
insert into stu values(8449, 'mallory', 8449.00);
insert into stu values(8450, 'ivan', 8450.00);
insert into stu values(8451, 'bob', 8451.00);
insert into stu values(8452, 'oscar', 8452.00);
insert into stu values(8453, 'mallory', 8453.00);
insert into stu values(8454, 'charlie', 8454.00);
insert into stu values(8455, 'matilda', 8455.00);
insert into stu values(8456, 'charlie', 8456.00);
insert into stu values(8457, 'alice', 8457.00);
insert into stu values(8458, 'pat', 8458.00);
insert into stu values(8459, 'dave', 8459.00);
insert into stu values(8460, 'dave', 8460.00);
insert into stu values(8461, 'mallory', 8461.00);
insert into stu values(8462, 'oscar', 8462.00);
insert into stu values(8463, 'ivan', 8463.00);
insert into stu values(8464, 'ivan', 8464.00);
insert into stu values(8465, 'eve', 8465.00);
insert into stu values(8466, 'mallory', 8466.00);
insert into stu values(8467, 'mallory', 8467.00);
insert into stu values(8468, 'mallory', 8468.00);
insert into stu values(8469, 'ivan', 8469.00);
insert into stu values(8470, 'dave', 8470.00);
insert into stu values(8471, 'mallory', 8471.00);
insert into stu values(8472, 'ivan', 8472.00);
insert into stu values(8473, 'alice', 8473.00);
insert into stu values(8474, 'oscar', 8474.00);
insert into stu values(8475, 'alice', 8475.00);
insert into stu values(8476, 'mallory', 8476.00);
insert into stu values(8477, 'dave', 8477.00);
insert into stu values(8478, 'eve', 8478.00);
insert into stu values(8479, 'mallory', 8479.00);
insert into stu values(8480, 'issac', 8480.00);
insert into stu values(8481, 'dave', 8481.00);
insert into stu values(8482, 'justin', 8482.00);
insert into stu values(8483, 'justin', 8483.00);
insert into stu values(8484, 'charlie', 8484.00);
insert into stu values(8485, 'bob', 8485.00);
insert into stu values(8486, 'mallory', 8486.00);
insert into stu values(8487, 'bob', 8487.00);
insert into stu values(8488, 'oscar', 8488.00);
insert into stu values(8489, 'ivan', 8489.00);
